site_nr,plot_nr,date,site_cat,plot_rep,avg_height,sp_group,coverage_cm2,coverage_perc
1,1,8/8/22,4S,1,12.8,lichen,11.024,1.207299871
1,1,8/8/22,4S,1,12.8,herb,1.223,0.1339375674
1,1,8/8/22,4S,1,12.8,shrub,814.917,89.24611658
1,1,8/8/22,4S,1,12.8,moss,23.751,2.601104793
1,1,8/8/22,4S,1,12.8,grass,62.197,6.811541191
1,2,8/8/22,4S,2,11.6,herb,3.191,0.4174297525
1,2,8/8/22,4S,2,11.6,shrub,648.128,84.78467898
1,2,8/8/22,4S,2,11.6,grass,65.214,8.530950761
1,2,8/8/22,4S,2,11.6,lichen,9.788,1.280414421
1,2,8/8/22,4S,2,11.6,moss,38.119,4.986526084
1,3,8/8/22,4S,3,9.4,shrub,826.585,93.46713269
1,3,8/8/22,4S,3,9.4,lichen,13.85,1.566106072
1,3,8/8/22,4S,3,9.4,moss,13.283,1.501991838
1,3,8/8/22,4S,3,9.4,grass,29.049,3.284752007
1,3,8/8/22,4S,3,9.4,herb,1.592,0.1800173911
2,4,8/8/22,5S,1,6.4,shrub,696.468,93.08555711
2,4,8/8/22,5S,1,6.4,lichen,22.921,3.06347751
2,4,8/8/22,5S,1,6.4,grass,19.881,2.657170123
2,4,8/8/22,5S,1,6.4,moss,8.932,1.193795258
2,5,8/8/22,5S,2,3,shrub,475.19,68.03990269
2,5,8/8/22,5S,2,3,grass,135.563,19.41053753
2,5,8/8/22,5S,2,3,lichen,77.872,11.15007324
2,5,8/8/22,5S,2,3,herb,0.01,0.001431846266
2,5,8/8/22,5S,2,3,moss,9.764,1.398054694
2,6,8/8/22,5S,3,2.4,shrub,275.147,37.59198284
2,6,8/8/22,5S,3,2.4,grass,50.722,6.929897668
2,6,8/8/22,5S,3,2.4,lichen,385.911,52.72512399
2,6,8/8/22,5S,3,2.4,moss,20.15,2.752995505
3,7,8/8/22,4S,1,2.8,herb,0.01,0.001093427951
3,7,8/8/22,4S,1,2.8,shrub,890.039,97.31935203
3,7,8/8/22,4S,1,2.8,lichen,14.151,1.547309894
3,7,8/8/22,4S,1,2.8,moss,4.51,0.493136006
3,7,8/8/22,4S,1,2.8,grass,5.845,0.6391086375
3,8,8/8/22,4S,2,2.2,shrub,575.846,84.8002097
3,8,8/8/22,4S,2,2.2,herb,0.01,0.001472619584
3,8,8/8/22,4S,2,2.2,lichen,67.45,9.932819095
3,8,8/8/22,4S,2,2.2,grass,1.738,0.2559412837
3,8,8/8/22,4S,2,2.2,moss,34.018,5.009557301
3,9,8/8/22,4S,3,2.2,shrub,632.367,74.19909722
3,9,8/8/22,4S,3,2.2,lichen,132.224,15.51456896
3,9,8/8/22,4S,3,2.2,grass,27.926,3.276711133
3,9,8/8/22,4S,3,2.2,herb,0.01,0.001173354986
3,9,8/8/22,4S,3,2.2,moss,59.73,7.008449329
4,10,8/8/22,3S,1,1,herb,0.01,0.001134467271
4,10,8/8/22,3S,1,1,lichen,346.5,39.30929095
4,10,8/8/22,3S,1,1,shrub,491.328,55.73955354
4,10,8/8/22,3S,1,1,grass,12.073,1.369642337
4,10,8/8/22,3S,1,1,moss,31.56,3.580378708
4,11,8/8/22,3S,2,2.4,shrub,514.046,64.89922582
4,11,8/8/22,3S,2,2.4,lichen,253.99,32.06669124
4,11,8/8/22,3S,2,2.4,moss,15.581,1.967129085
4,11,8/8/22,3S,2,2.4,grass,8.451,1.066953847
4,12,8/8/22,3S,3,2.2,grass,4.545,0.6126583712
4,12,8/8/22,3S,3,2.2,moss,16.876,2.274856473
4,12,8/8/22,3S,3,2.2,lichen,94.736,12.77025378
4,12,8/8/22,3S,3,2.2,shrub,625.692,84.34223137
5,13,9/8/22,1S,1,0.5,lichen,511.107,70.8064286
5,13,9/8/22,1S,1,0.5,shrub,159.474,22.09279934
5,13,9/8/22,1S,1,0.5,herb,31.03,4.298754428
5,13,9/8/22,1S,1,0.5,grass,20.226,2.80201763
5,14,9/8/22,1S,2,2.9,herb,30.176,5.422296174
5,14,9/8/22,1S,2,2.9,grass,74.3,13.35089494
5,14,9/8/22,1S,2,2.9,lichen,343.493,61.72192404
5,14,9/8/22,1S,2,2.9,shrub,108.548,19.50488485
5,15,9/8/22,1S,3,2.1,,,
6,16,9/8/22,2S,1,1,shrub,271.364,36.89166225
6,16,9/8/22,2S,1,1,lichen,380.005,51.66129668
6,16,9/8/22,2S,1,1,moss,16.78,2.281224085
6,16,9/8/22,2S,1,1,grass,66.099,8.986092418
6,16,9/8/22,2S,1,1,herb,1.322,0.1797245673
6,17,9/8/22,2S,2,3.8,shrub,154.995,25.46336607
6,17,9/8/22,2S,2,3.8,grass,76.366,12.54579447
6,17,9/8/22,2S,2,3.8,lichen,350.275,57.54495661
6,17,9/8/22,2S,2,3.8,moss,27.062,4.445882852
6,18,9/8/22,2S,3,6.2,grass,68.979,8.295910194
6,18,9/8/22,2S,3,6.2,lichen,228.602,27.49331916
6,18,9/8/22,2S,3,6.2,shrub,482.541,58.033848
6,18,9/8/22,2S,3,6.2,moss,47.247,5.682263717
6,18,9/8/22,2S,3,6.2,herb,4.113,0.4946589343
7,19,9/8/22,2S,1,2.8,shrub,473.865,55.93439411
7,19,9/8/22,2S,1,2.8,lichen,343.109,40.50012984
7,19,9/8/22,2S,1,2.8,grass,2.637,0.3112679714
7,19,9/8/22,2S,1,2.8,herb,2.638,0.3113860101
7,19,9/8/22,2S,1,2.8,moss,24.931,2.942822069
7,20,9/8/22,2S,2,1.4,moss,96.958,11.59687586
7,20,9/8/22,2S,2,1.4,lichen,328.639,39.30759386
7,20,9/8/22,2S,2,1.4,herb,15.979,1.911203607
7,20,9/8/22,2S,2,1.4,grass,46.992,5.620582009
7,20,9/8/22,2S,2,1.4,shrub,347.502,41.56374466
7,21,9/8/22,2S,3,2,lichen,215.173,24.66604382
7,21,9/8/22,2S,3,2,grass,43.044,4.93428632
7,21,9/8/22,2S,3,2,shrub,584.362,66.98748775
7,21,9/8/22,2S,3,2,herb,8.591,0.9848167869
7,21,9/8/22,2S,3,2,moss,21.175,2.42736532
8,22,9/8/22,5S,1,3,lichen,279.607,29.77098424
8,22,9/8/22,5S,1,3,herb,66.425,7.072561231
8,22,9/8/22,5S,1,3,shrub,224.424,23.89540808
8,22,9/8/22,5S,1,3,moss,280.755,29.89321684
8,22,9/8/22,5S,1,3,grass,87.982,9.367829615
8,23,9/8/22,5S,2,2.8,herb,29.503,3.786742103
8,23,9/8/22,5S,2,2.8,grass,126.821,16.27761313
8,23,9/8/22,5S,2,2.8,shrub,104.348,13.39317917
8,23,9/8/22,5S,2,2.8,moss,340.773,43.73858478
8,23,9/8/22,5S,2,2.8,lichen,177.668,22.80388082
8,24,9/8/22,5S,3,2.6,herb,48.629,5.324554882
8,24,9/8/22,5S,3,2.6,lichen,145.495,15.93074323
8,24,9/8/22,5S,3,2.6,shrub,107.211,11.73889764
8,24,9/8/22,5S,3,2.6,moss,545.565,59.73577051
8,24,9/8/22,5S,3,2.6,grass,66.397,7.270033735
9,25,9/8/22,3S,1,2.4,moss,65.457,7.357471953
9,25,9/8/22,3S,1,2.4,herb,65.399,7.35095266
9,25,9/8/22,3S,1,2.4,lichen,48.055,5.401459198
9,25,9/8/22,3S,1,2.4,shrub,2.092,0.2351441607
9,25,9/8/22,3S,1,2.4,grass,708.664,79.65497203
9,26,9/8/22,3S,2,3.6,lichen,37.599,4.661845991
9,26,9/8/22,3S,2,3.6,herb,12.595,1.561635955
9,26,9/8/22,3S,2,3.6,grass,71.746,8.895683462
9,26,9/8/22,3S,2,3.6,shrub,410.64,50.91466363
9,26,9/8/22,3S,2,3.6,moss,273.946,33.96617096
9,27,9/8/22,3S,3,2.2,shrub,379.35,42.48425669
9,27,9/8/22,3S,3,2.2,herb,119.51,13.38419274
9,27,9/8/22,3S,3,2.2,grass,77.118,8.636617655
9,27,9/8/22,3S,3,2.2,lichen,57.661,6.457584619
9,27,9/8/22,3S,3,2.2,moss,259.28,29.03734829
10,28,10/8/22,3S,1,11.8,shrub,866.193,94.02162233
10,28,10/8/22,3S,1,11.8,grass,29.257,3.175724815
10,28,10/8/22,3S,1,11.8,herb,4.669,0.5068003951
10,28,10/8/22,3S,1,11.8,lichen,2.379,0.2582304862
10,28,10/8/22,3S,1,11.8,moss,18.772,2.037621978
10,29,10/8/22,3S,2,7.2,shrub,772.449,87.49740889
10,29,10/8/22,3S,2,7.2,herb,1.298,0.1470280067
10,29,10/8/22,3S,2,7.2,lichen,14.709,1.666128621
10,29,10/8/22,3S,2,7.2,grass,31.58,3.57715289
10,29,10/8/22,3S,2,7.2,moss,62.789,7.112281596
10,30,10/8/22,3S,3,4.2,grass,33.945,3.379555605
10,30,10/8/22,3S,3,4.2,herb,1.163,0.1157879855
10,30,10/8/22,3S,3,4.2,shrub,782.408,77.89634237
10,30,10/8/22,3S,3,4.2,lichen,131.776,13.11958519
10,30,10/8/22,3S,3,4.2,moss,55.13,5.488728841
11,31,10/8/22,2S,1,7.6,shrub,827.791,94.89740353
11,31,10/8/22,2S,1,7.6,lichen,32.459,3.721077931
11,31,10/8/22,2S,1,7.6,moss,11.357,1.301958842
11,31,10/8/22,2S,1,7.6,grass,0.694,0.07955969327
11,32,10/8/22,2S,2,4.4,grass,3.505,0.3992686719
11,32,10/8/22,2S,2,4.4,shrub,379.634,43.24563852
11,32,10/8/22,2S,2,4.4,moss,85.069,9.69055254
11,32,10/8/22,2S,2,4.4,herb,0.876,0.09978868948
11,32,10/8/22,2S,2,4.4,lichen,408.771,46.56475158
11,33,10/8/22,2S,3,5.8,shrub,829.055,89.05750327
11,33,10/8/22,2S,3,5.8,grass,17.582,1.888667245
11,33,10/8/22,2S,3,5.8,lichen,63.238,6.793057628
11,33,10/8/22,2S,3,5.8,moss,21.046,2.260771859
12,34,15/8/22,2N,1,4.3,shrub,589.541,71.15188029
12,34,15/8/22,2N,1,4.3,moss,128.643,15.52596229
12,34,15/8/22,2N,1,4.3,lichen,26.577,3.20758611
12,34,15/8/22,2N,1,4.3,herb,4.291,0.5178820783
12,34,15/8/22,2N,1,4.3,grass,79.515,9.596689224
12,35,15/8/22,2N,2,4.4,lichen,46.482,5.317235888
12,35,15/8/22,2N,2,4.4,moss,371.729,42.52335914
12,35,15/8/22,2N,2,4.4,shrub,386.43,44.20505711
12,35,15/8/22,2N,2,4.4,grass,65.251,7.464286368
12,35,15/8/22,2N,2,4.4,herb,4.284,0.4900614979
12,36,15/8/22,2N,3,4.3,shrub,586.206,67.43984317
12,36,15/8/22,2N,3,4.3,grass,82.494,9.490490412
12,36,15/8/22,2N,3,4.3,lichen,32.612,3.751834962
12,36,15/8/22,2N,3,4.3,moss,163.778,18.84177684
12,36,15/8/22,2N,3,4.3,herb,4.138,0.476054614
13,37,15/8/22,4N,1,1.6,shrub,44.504,5.652557711
13,37,15/8/22,4N,1,1.6,grass,56.526,7.179500206
13,37,15/8/22,4N,1,1.6,moss,475.99,60.45660941
13,37,15/8/22,4N,1,1.6,lichen,195.588,24.84209189
13,37,15/8/22,4N,1,1.6,herb,14.717,1.869240784
13,38,15/8/22,4N,2,5.1,grass,53.007,5.582645951
13,38,15/8/22,4N,2,5.1,lichen,23.007,2.423074979
13,38,15/8/22,4N,2,5.1,shrub,826.66,87.06303133
13,38,15/8/22,4N,2,5.1,moss,28.612,3.013388155
13,38,15/8/22,4N,2,5.1,herb,18.21,1.91785958
13,39,15/8/22,4N,3,1.9,herb,6.805,0.7745867258
13,39,15/8/22,4N,3,1.9,lichen,79.34,9.030964119
13,39,15/8/22,4N,3,1.9,shrub,677.355,77.10068944
13,39,15/8/22,4N,3,1.9,moss,92.734,10.55555113
13,39,15/8/22,4N,3,1.9,grass,22.299,2.538208582
14,40,16/8/22,3N,1,1.9,grass,77.75,9.386231033
14,40,16/8/22,3N,1,1.9,lichen,43.583,5.261480477
14,40,16/8/22,3N,1,1.9,moss,76.295,9.210578735
14,40,16/8/22,3N,1,1.9,shrub,629.348,75.97692255
14,40,16/8/22,3N,1,1.9,herb,1.365,0.1647872072
14,41,16/8/22,3N,2,3.8,grass,33.518,4.251362876
14,41,16/8/22,3N,2,3.8,lichen,70.095,8.890723815
14,41,16/8/22,3N,2,3.8,shrub,323.758,41.06488281
14,41,16/8/22,3N,2,3.8,moss,361.035,45.79303049
14,42,16/8/22,3N,3,4.4,shrub,459.555,87.0743672
14,42,16/8/22,3N,3,4.4,lichen,23.597,4.471051001
14,42,16/8/22,3N,3,4.4,moss,0.01,0.001894753995
14,42,16/8/22,3N,3,4.4,herb,4.592,0.8700710343
14,42,16/8/22,3N,3,4.4,grass,40.019,7.582616011
15,43,16/8/22,1N,1,3.4,shrub,379.468,50.98142481
15,43,16/8/22,1N,1,3.4,grass,72.09,9.685272313
15,43,16/8/22,1N,1,3.4,lichen,57.49,7.723766199
15,43,16/8/22,1N,1,3.4,moss,235.278,31.60953668
15,44,16/8/22,1N,2,5.6,herb,9.175,1.040737943
15,44,16/8/22,1N,2,5.6,shrub,509.087,57.74672012
15,44,16/8/22,1N,2,5.6,grass,73.99,8.39282838
15,44,16/8/22,1N,2,5.6,lichen,225.896,25.62381889
15,44,16/8/22,1N,2,5.6,moss,63.438,7.195894672
15,45,16/8/22,1N,3,1.6,shrub,422.075,48.93628862
15,45,16/8/22,1N,3,1.6,grass,27.482,3.186322535
15,45,16/8/22,1N,3,1.6,lichen,341.455,39.58903141
15,45,16/8/22,1N,3,1.6,moss,71.184,8.25322696
15,45,16/8/22,1N,3,1.6,herb,0.303,0.03513047551
16,46,16/8/22,5N,1,3.4,lichen,44.184,5.458703299
16,46,16/8/22,5N,1,3.4,grass,94.01,11.61444634
16,46,16/8/22,5N,1,3.4,herb,6.929,0.8560418965
16,46,16/8/22,5N,1,3.4,shrub,600.375,74.17320733
16,46,16/8/22,5N,1,3.4,moss,63.925,7.897601131
16,47,16/8/22,5N,2,3.7,grass,79.677,9.842329044
16,47,16/8/22,5N,2,3.7,lichen,12.287,1.517786776
16,47,16/8/22,5N,2,3.7,moss,100.362,12.39750276
16,47,16/8/22,5N,2,3.7,shrub,617.208,76.24238142
16,48,16/8/22,5N,3,5.8,grass,58.887,7.005011652
16,48,16/8/22,5N,3,5.8,shrub,424.744,50.5262056
16,48,16/8/22,5N,3,5.8,herb,7.267,0.8644593828
16,48,16/8/22,5N,3,5.8,moss,137.968,16.4122378
16,48,16/8/22,5N,3,5.8,lichen,211.775,25.19208556
17,49,16/8/22,1S,1,3.2,grass,10.325,1.195041129
17,49,16/8/22,1S,1,3.2,shrub,712.126,82.42323091
17,49,16/8/22,1S,1,3.2,moss,19.603,2.268899879
17,49,16/8/22,1S,1,3.2,lichen,121.933,14.11282809
17,50,16/8/22,1S,2,5.6,herb,1.594,0.1911374115
17,50,16/8/22,1S,2,5.6,lichen,166.63,19.9806944
17,50,16/8/22,1S,2,5.6,shrub,552.14,66.20740927
17,50,16/8/22,1S,2,5.6,grass,29.961,3.592639891
17,50,16/8/22,1S,2,5.6,moss,83.63,10.02811902
17,51,16/8/22,1S,3,9.6,grass,33.55,3.787690626
17,51,16/8/22,1S,3,9.6,herb,7.519,0.8488717085
17,51,16/8/22,1S,3,9.6,lichen,166.491,18.79631595
17,51,16/8/22,1S,3,9.6,shrub,612.801,69.18332648
17,51,16/8/22,1S,3,9.6,moss,65.403,7.383795232
18,52,16/8/22,4S,1,3.7,grass,8.395,1.343483744
18,52,16/8/22,4S,1,3.7,shrub,278.542,44.57613448
18,52,16/8/22,4S,1,3.7,lichen,274.703,43.96176472
