site_nr,plot_nr,date,site_cat,plot_rep,avg_height,sp_group,coverage_cm2,coverage_perc
18,52,16/8/22,4S,1,3.7,moss,63.228,10.11861705
18,53,16/8/22,4S,2,3.3,shrub,677.389,84.05644059
18,53,16/8/22,4S,2,3.3,lichen,53.841,6.681069249
18,53,16/8/22,4S,2,3.3,grass,2.045,0.2537617543
18,53,16/8/22,4S,2,3.3,moss,72.599,9.008728412
18,54,16/8/22,4S,3,0.6,shrub,58.925,10.04822466
18,54,16/8/22,4S,3,0.6,moss,29.289,4.994526126
18,54,16/8/22,4S,3,0.6,grass,3.857,0.6577174799
18,54,16/8/22,4S,3,0.6,lichen,494.351,84.29953174
19,55,16/8/22,5S,1,3.3,moss,45.152,4.846158717
19,55,16/8/22,5S,1,3.3,grass,83.249,8.935105135
19,55,16/8/22,5S,1,3.3,shrub,425.629,45.68270926
19,55,16/8/22,5S,1,3.3,lichen,290.728,31.2038012
19,55,16/8/22,5S,1,3.3,herb,86.949,9.332225689
19,56,16/8/22,5S,2,2.5,shrub,248.522,33.21190124
19,56,16/8/22,5S,2,2.5,grass,49.542,6.62067749
19,56,16/8/22,5S,2,2.5,lichen,100.565,13.43927237
19,56,16/8/22,5S,2,2.5,moss,349.653,46.72681253
19,56,16/8/22,5S,2,2.5,herb,0.01,0.001336376709
19,57,16/8/22,5S,3,1.4,shrub,449.928,54.46489962
19,57,16/8/22,5S,3,1.4,lichen,301.135,36.45313816
19,57,16/8/22,5S,3,1.4,herb,10.421,1.26148788
19,57,16/8/22,5S,3,1.4,moss,52.416,6.345086722
19,57,16/8/22,5S,3,1.4,grass,12.188,1.47538761
20,58,17/8/22,5N,1,2.2,lichen,587.047,67.57344427
20,58,17/8/22,5N,1,2.2,shrub,227.146,26.14618177
20,58,17/8/22,5N,1,2.2,moss,45.401,5.225990326
20,58,17/8/22,5N,1,2.2,grass,9.16,1.054383634
20,59,17/8/22,5N,2,2.1,shrub,314.754,38.51572853
20,59,17/8/22,5N,2,2.1,lichen,473.193,57.90354732
20,59,17/8/22,5N,2,2.1,herb,0.373,0.0456431586
20,59,17/8/22,5N,2,2.1,grass,2.963,0.3625755468
20,59,17/8/22,5N,2,2.1,moss,25.926,3.172505442
20,60,17/8/22,5N,3,1.9,grass,33.452,3.951820209
20,60,17/8/22,5N,3,1.9,herb,15.26,1.802725589
20,60,17/8/22,5N,3,1.9,moss,87.754,10.36673534
20,60,17/8/22,5N,3,1.9,shrub,204.224,24.12580804
20,60,17/8/22,5N,3,1.9,lichen,505.806,59.75291082
21,61,17/8/22,2N,1,1.2,shrub,114.136,13.09570388
21,61,17/8/22,2N,1,1.2,grass,12.583,1.443744672
21,61,17/8/22,2N,1,1.2,lichen,590.018,67.69731732
21,61,17/8/22,2N,1,1.2,moss,152.034,17.44403381
21,61,17/8/22,2N,1,1.2,herb,2.782,0.319200324
21,62,17/8/22,2N,2,2.2,shrub,165.4,26.76275802
21,62,17/8/22,2N,2,2.2,moss,95.307,15.42127073
21,62,17/8/22,2N,2,2.2,lichen,341.658,55.28240858
21,62,17/8/22,2N,2,2.2,grass,15.658,2.533562667
21,63,17/8/22,2N,3,3.1,grass,12.61,2.03655791
21,63,17/8/22,2N,3,3.1,shrub,192.178,31.03740096
21,63,17/8/22,2N,3,3.1,lichen,334.709,54.05664247
21,63,17/8/22,2N,3,3.1,moss,76.675,12.38327342
21,63,17/8/22,2N,3,3.1,herb,3.01,0.4861252427
22,64,17/8/22,1N,1,1.8,herb,27.417,2.927987338
22,64,17/8/22,1N,1,1.8,shrub,415.852,44.41074482
22,64,17/8/22,1N,1,1.8,moss,97.825,10.447181
22,64,17/8/22,1N,1,1.8,grass,14.241,1.52086179
22,64,17/8/22,1N,1,1.8,lichen,381.042,40.69322506
22,65,17/8/22,1N,2,2.5,herb,20.182,2.207562504
22,65,17/8/22,1N,2,2.5,grass,26.474,2.895798718
22,65,17/8/22,1N,2,2.5,moss,80.543,8.810014209
22,65,17/8/22,1N,2,2.5,shrub,365.85,40.01767625
22,65,17/8/22,1N,2,2.5,lichen,421.172,46.06894832
22,66,17/8/22,1N,3,4.3,shrub,341.78,40.07452563
22,66,17/8/22,1N,3,4.3,lichen,400.926,47.00953614
22,66,17/8/22,1N,3,4.3,grass,32.844,3.85103786
22,66,17/8/22,1N,3,4.3,herb,50.531,5.924881077
22,66,17/8/22,1N,3,4.3,moss,26.78,3.1400193
23,67,17/8/22,3N,1,2.2,shrub,348.485,46.9305936
23,67,17/8/22,3N,1,2.2,grass,34.81,4.687874552
23,67,17/8/22,3N,1,2.2,moss,95.639,12.87973669
23,67,17/8/22,3N,1,2.2,herb,0.684,0.09211451288
23,67,17/8/22,3N,1,2.2,lichen,262.936,35.40968064
23,68,17/8/22,3N,2,2.6,shrub,370.478,44.00551141
23,68,17/8/22,3N,2,2.6,grass,42.713,5.073465655
23,68,17/8/22,3N,2,2.6,moss,90.274,10.72277851
23,68,17/8/22,3N,2,2.6,lichen,338.425,40.19824443
23,69,17/8/22,3N,3,2.5,shrub,166.363,19.86224665
23,69,17/8/22,3N,3,2.5,herb,5.57,0.6650079276
23,69,17/8/22,3N,3,2.5,lichen,529.566,63.22541978
23,69,17/8/22,3N,3,2.5,moss,117.832,14.06808153
23,69,17/8/22,3N,3,2.5,grass,18.253,2.179244112
24,70,18/8/22,4N,1,2.4,shrub,565.146,79.74617635
24,70,18/8/22,4N,1,2.4,herb,49.652,7.006255283
24,70,18/8/22,4N,1,2.4,grass,21.031,2.967625772
24,70,18/8/22,4N,1,2.4,lichen,43.215,6.09794816
24,70,18/8/22,4N,1,2.4,moss,29.637,4.181994438
24,71,18/8/22,4N,2,3.4,shrub,774.126,82.95027758
24,71,18/8/22,4N,2,3.4,herb,1.183,0.1267625404
24,71,18/8/22,4N,2,3.4,grass,0.01,0.001071534577
24,71,18/8/22,4N,2,3.4,lichen,59.284,6.352485585
24,71,18/8/22,4N,2,3.4,moss,98.638,10.56940276
24,72,18/8/22,4N,3,3.4,shrub,740.291,76.99646684
24,72,18/8/22,4N,3,3.4,grass,54.387,5.656703704
24,72,18/8/22,4N,3,3.4,lichen,71.686,7.455944651
24,72,18/8/22,4N,3,3.4,herb,1.863,0.1937676099
24,72,18/8/22,4N,3,3.4,moss,93.234,9.6971172
25,73,18/8/22,5N,1,5.3,shrub,678.387,74.45834467
25,73,18/8/22,5N,1,5.3,grass,58.467,6.417216188
25,73,18/8/22,5N,1,5.3,moss,56.016,6.148199531
25,73,18/8/22,5N,1,5.3,lichen,114.061,12.51909788
25,73,18/8/22,5N,1,5.3,herb,4.165,0.4571417282
25,74,18/8/22,5N,2,2.7,shrub,689.987,79.61247609
25,74,18/8/22,5N,2,2.7,moss,60.817,7.017222003
25,74,18/8/22,5N,2,2.7,lichen,97.234,11.2191092
25,74,18/8/22,5N,2,2.7,grass,7.688,0.8870612289
25,74,18/8/22,5N,2,2.7,herb,10.956,1.264131481
25,75,18/8/22,5N,3,2.4,shrub,600.736,67.0378992
25,75,18/8/22,5N,3,2.4,grass,31.338,3.497099699
25,75,18/8/22,5N,3,2.4,lichen,125.157,13.96663817
25,75,18/8/22,5N,3,2.4,herb,12.152,1.356077463
25,75,18/8/22,5N,3,2.4,moss,126.731,14.14228547
26,76,18/8/22,1N,1,9,shrub,580.783,67.05649398
26,76,18/8/22,1N,1,9,grass,140.297,16.19851982
26,76,18/8/22,1N,1,9,herb,36.544,4.21932549
26,76,18/8/22,1N,1,9,lichen,39.104,4.514899955
26,76,18/8/22,1N,1,9,moss,69.382,8.010760758
26,77,18/8/22,1N,2,8,shrub,691.461,78.06079941
26,77,18/8/22,1N,2,8,moss,65.385,7.38147975
26,77,18/8/22,1N,2,8,lichen,116.075,13.1040034
26,77,18/8/22,1N,2,8,grass,12.877,1.453717439
26,78,18/8/22,1N,3,8.8,grass,17.323,2.024095654
26,78,18/8/22,1N,3,8.8,shrub,762.598,89.1053107
26,78,18/8/22,1N,3,8.8,lichen,28.834,3.369091617
26,78,18/8/22,1N,3,8.8,moss,45.924,5.365962523
26,78,18/8/22,1N,3,8.8,herb,1.16,0.1355395115
27,79,18/8/22,1N,1,3.1,lichen,104.689,12.99559444
27,79,18/8/22,1N,1,3.1,herb,46.887,5.820329132
27,79,18/8/22,1N,1,3.1,shrub,289.528,35.9406286
27,79,18/8/22,1N,1,3.1,grass,299.446,37.17180193
27,79,18/8/22,1N,1,3.1,moss,65.023,8.071645897
27,80,18/8/22,1N,2,3.9,grass,585.32,62.56955053
27,80,18/8/22,1N,2,3.9,shrub,75.278,8.047069337
27,80,18/8/22,1N,2,3.9,moss,134.771,14.40675339
27,80,18/8/22,1N,2,3.9,lichen,58.281,6.230123649
27,80,18/8/22,1N,2,3.9,herb,81.821,8.746503098
27,81,18/8/22,1N,3,3,shrub,676.32,69.21834605
27,81,18/8/22,1N,3,3,grass,167.407,17.1333624
27,81,18/8/22,1N,3,3,moss,78.597,8.044053621
27,81,18/8/22,1N,3,3,lichen,43.901,4.493072229
27,81,18/8/22,1N,3,3,herb,10.857,1.111165695
28,82,18/8/22,4N,1,2.8,herb,1.786,0.2045673732
28,82,18/8/22,4N,1,2.8,shrub,612.916,70.20303255
28,82,18/8/22,4N,1,2.8,moss,108.624,12.44172808
28,82,18/8/22,4N,1,2.8,grass,55.449,6.35109534
28,82,18/8/22,4N,1,2.8,lichen,94.287,10.79957666
28,83,18/8/22,4N,2,4.6,grass,215.447,25.86190546
28,83,18/8/22,4N,2,4.6,herb,4.901,0.5883080232
28,83,18/8/22,4N,2,4.6,shrub,574.059,68.90910335
28,83,18/8/22,4N,2,4.6,moss,24.289,2.91561183
28,83,18/8/22,4N,2,4.6,lichen,14.371,1.725071333
28,84,18/8/22,4N,3,5.8,shrub,442.231,59.57337033
28,84,18/8/22,4N,3,5.8,herb,36.218,4.878962187
28,84,18/8/22,4N,3,5.8,moss,57.823,7.789392858
28,84,18/8/22,4N,3,5.8,lichen,19.061,2.567725944
28,84,18/8/22,4N,3,5.8,grass,186.997,25.19054868
29,85,19/8/22,4N,1,1.9,grass,2.353,0.3055479086
29,85,19/8/22,4N,1,1.9,shrub,335.775,43.60193328
29,85,19/8/22,4N,1,1.9,lichen,412.568,53.57385871
29,85,19/8/22,4N,1,1.9,moss,19.396,2.518660108
29,86,19/8/22,4N,2,2.2,moss,51.889,6.392317737
29,86,19/8/22,4N,2,2.2,shrub,249.155,30.69394141
29,86,19/8/22,4N,2,2.2,lichen,509.399,62.75396063
29,86,19/8/22,4N,2,2.2,grass,0.95,0.1170325474
29,86,19/8/22,4N,2,2.2,herb,0.347,0.04274767783
29,87,19/8/22,4N,3,4,grass,6.116,0.7406384798
29,87,19/8/22,4N,3,4,shrub,217.038,26.28297815
29,87,19/8/22,4N,3,4,herb,0.438,0.05304114685
29,87,19/8/22,4N,3,4,lichen,548.307,66.39916006
29,87,19/8/22,4N,3,4,moss,53.875,6.524182161
30,88,19/8/22,3N,1,2.3,shrub,281.925,34.7550963
30,88,19/8/22,3N,1,2.3,lichen,117.723,14.51263351
30,88,19/8/22,3N,1,2.3,grass,12.336,1.520755052
30,88,19/8/22,3N,1,2.3,moss,399.192,49.21151513
30,89,19/8/22,3N,2,3.4,moss,86.364,9.086203414
30,89,19/8/22,3N,2,3.4,grass,3.064,0.322358011
30,89,19/8/22,3N,2,3.4,lichen,121.785,12.81278406
30,89,19/8/22,3N,2,3.4,shrub,739.283,77.77865451
30,90,19/8/22,3N,3,1.3,lichen,162.234,22.16347809
30,90,19/8/22,3N,3,1.3,moss,68.099,9.30329459
30,90,19/8/22,3N,3,1.3,herb,0.211,0.02882560916
30,90,19/8/22,3N,3,1.3,shrub,492.304,67.25574736
30,90,19/8/22,3N,3,1.3,grass,9.14,1.24865435
31,91,19/8/22,2N,1,1,shrub,372.607,46.11118949
31,91,19/8/22,2N,1,1,moss,54.138,6.699733436
31,91,19/8/22,2N,1,1,lichen,355.033,43.93635637
31,91,19/8/22,2N,1,1,herb,0.83,0.1027148907
31,91,19/8/22,2N,1,1,grass,25.454,3.150005816
31,92,19/8/22,2N,2,0.8,shrub,485.049,58.84024849
31,92,19/8/22,2N,2,0.8,herb,22.111,2.682237742
31,92,19/8/22,2N,2,0.8,grass,35.409,4.295389453
31,92,19/8/22,2N,2,0.8,moss,109.654,13.30189034
31,92,19/8/22,2N,2,0.8,lichen,172.126,20.88023398
31,93,19/8/22,2N,3,3.7,moss,73.537,8.229794549
31,93,19/8/22,2N,3,3.7,shrub,552.586,61.84191972
31,93,19/8/22,2N,3,3.7,grass,50.983,5.705693943
31,93,19/8/22,2N,3,3.7,herb,59.213,6.626743335
31,93,19/8/22,2N,3,3.7,lichen,157.227,17.59584845
32,94,19/8/22,1S,1,2.5,shrub,568.863,77.48329758
32,94,19/8/22,1S,1,2.5,moss,89.353,12.17053155
32,94,19/8/22,1S,1,2.5,lichen,75.414,10.27193789
32,94,19/8/22,1S,1,2.5,grass,0.545,0.0742329826
32,95,19/8/22,1S,2,2.5,shrub,673.863,86.22157564
32,95,19/8/22,1S,2,2.5,moss,58.747,7.516748811
32,95,19/8/22,1S,2,2.5,lichen,41.958,5.36857621
32,95,19/8/22,1S,2,2.5,grass,6.98,0.8930993362
32,96,19/8/22,1S,3,2.7,grass,2.951,0.3406736125
32,96,19/8/22,1S,3,2.7,lichen,198.267,22.88862593
32,96,19/8/22,1S,3,2.7,shrub,604.352,69.76847817
32,96,19/8/22,1S,3,2.7,moss,60.655,7.002222286
33,97,19/8/22,5S,1,3,grass,55.787,6.006242349
33,97,19/8/22,5S,1,3,shrub,704.808,75.88233204
33,97,19/8/22,5S,1,3,lichen,81.454,8.769649996
33,97,19/8/22,5S,1,3,moss,86.439,9.306354212
33,97,19/8/22,5S,1,3,herb,0.329,0.03542140163
33,98,19/8/22,5S,2,10.3,shrub,801.656,85.72925734
33,98,19/8/22,5S,2,10.3,lichen,52.633,5.628583834
33,98,19/8/22,5S,2,10.3,moss,48.768,5.21525994
33,98,19/8/22,5S,2,10.3,grass,24.246,2.592872221
33,98,19/8/22,5S,2,10.3,herb,7.799,0.8340266623
33,99,19/8/22,5S,3,7.4,shrub,710.178,85.87192571
33,99,19/8/22,5S,3,7.4,grass,23.779,2.875262992
33,99,19/8/22,5S,3,7.4,lichen,48.801,5.900824648
33,99,19/8/22,5S,3,7.4,moss,42.572,5.147638509
33,99,19/8/22,5S,3,7.4,herb,1.69,0.2043481415
34,100,19/8/22,4S,1,4.1,shrub,644.536,76.02722437
34,100,19/8/22,4S,1,4.1,moss,79.809,9.413992003
34,100,19/8/22,4S,1,4.1,grass,24.92,2.939476509
34,100,19/8/22,4S,1,4.1,herb,1.482,0.1748115645
34,100,19/8/22,4S,1,4.1,lichen,97.023,11.44449556
34,101,19/8/22,4S,2,5.8,lichen,136.723,17.98655511
34,101,19/8/22,4S,2,5.8,shrub,488.898,64.31683637
34,101,19/8/22,4S,2,5.8,grass,25.33,3.332280896
34,101,19/8/22,4S,2,5.8,herb,17.232,2.266950825
34,101,19/8/22,4S,2,5.8,moss,91.957,12.0973768
34,102,19/8/22,4S,3,7.1,grass,15.575,2.311804974
34,102,19/8/22,4S,3,7.1,shrub,263.224,39.07046886
34,102,19/8/22,4S,3,7.1,moss,115.506,17.14461286
34,102,19/8/22,4S,3,7.1,lichen,279.411,41.4731133